1.561250630766153336e-02,-1.741332816891372204e-03,-4.558205604553222656e-03,-2.443547360599040985e-03,-1.701553585007786751e-03,6.218141410499811172e-03,1.351492013782262802e-03,-6.180689088068902493e-04,-1.525977742858231068e-03,-1.654868130572140217e-03,-4.416753363329917192e-04,-1.782659906893968582e-03,-7.103133248165249825e-04,-3.591079497709870338e-03,-1.160495216026902199e-03,-2.406601561233401299e-03,-2.283181995153427124e-02,-9.515044512227177620e-04,-1.164956018328666687e-03,-1.714254147373139858e-03,-2.295831684023141861e-03,-6.262109964154660702e-04,-1.697754720225930214e-03,-2.233920153230428696e-03,-6.431620568037033081e-03,-1.835279050283133984e-03,-3.657600143924355507e-03,-3.909889608621597290e-03,-4.959288053214550018e-04,-3.551744157448410988e-04,4.556509200483560562e-03,-1.377146109007298946e-03,7.407194375991821289e-02,-2.274328144267201424e-03,-1.238197460770606995e-02,5.198005586862564087e-03,1.046753895934671164e-04,7.816205616109073162e-04,4.417548887431621552e-03,-8.064551511779427528e-04,-1.916449982672929764e-03,-8.857754874043166637e-04,-4.131395369768142700e-03,-5.721440538763999939e-03,9.911722503602504730e-03,-1.818707957863807678e-02
-2.613113494589924812e-03,-2.958915138151496649e-04,-1.484758406877517700e-02,-5.371626000851392746e-03,-1.403231173753738403e-03,-1.107949297875165939e-03,-2.038330957293510437e-02,-1.503729028627276421e-03,-8.917899685911834240e-04,-2.807909157127141953e-03,1.062791123986244202e-01,-5.604048492386937141e-04,-1.308056642301380634e-03,-6.654395256191492081e-03,-1.381798065267503262e-03,-3.113464219495654106e-03,-3.882345277816057205e-03,-7.456890307366847992e-04,-5.643408279865980148e-03,-4.401276353746652603e-03,-2.080009784549474716e-03,-1.899749622680246830e-04,-5.131616489961743355e-04,-2.459448995068669319e-03,-1.120191533118486404e-03,-1.417631865479052067e-03,-1.614584238268435001e-03,-3.701085224747657776e-03,-6.498027942143380642e-04,-7.044508238323032856e-04,-5.505320150405168533e-03,-3.987226809840649366e-04,2.628168091177940369e-02,-6.299085798673331738e-04,-1.054962910711765289e-02,1.722565968520939350e-03,8.514627814292907715e-03,-2.170671010389924049e-03,-9.420556947588920593e-03,-3.488454036414623260e-03,-5.969807505607604980e-03,-1.280916039831936359e-03,-5.007971543818712234e-03,-1.311745494604110718e-03,2.802159637212753296e-03,-6.494600791484117508e-03
-5.306405946612358093e-03,-1.071450824383646250e-04,-1.240561343729496002e-02,-4.880891181528568268e-03,-6.273208418861031532e-04,-3.184600209351629019e-04,1.821419037878513336e-02,-1.020310446619987488e-03,-3.652137820608913898e-04,-1.643548253923654556e-03,4.779180511832237244e-02,-2.942043647635728121e-05,4.929366987198591232e-03,-5.229997914284467697e-03,-1.426385948434472084e-03,-2.386164152994751930e-03,-9.729180019348859787e-04,-9.471391676925122738e-04,-1.007688138633966446e-02,-1.333476742729544640e-03,-2.816787455230951309e-03,-1.152973418356850743e-04,4.516599583439528942e-04,-2.551175421103835106e-03,-7.304623140953481197e-04,-1.610694453120231628e-03,-7.649341714568436146e-04,-1.278027077205479145e-03,-5.129993078298866749e-04,-6.936572608537971973e-04,-1.442238502204418182e-02,-2.305837115272879601e-04,-1.002308781608007848e-04,-2.172762906411662698e-04,-1.032215426675975323e-03,-9.562354534864425659e-03,2.626382745802402496e-02,-1.824365812353789806e-03,-3.592600114643573761e-03,-1.964542083442211151e-03,-4.294117446988821030e-03,-1.480924198403954506e-03,-2.960493788123130798e-03,-4.415727744344621897e-04,4.763911012560129166e-03,-1.380553876515477896e-04
-2.849782467819750309e-04,-4.854805592913180590e-05,-1.785482018021866679e-04,-2.120655030012130737e-03,-1.066213822923600674e-03,-1.081726368283852935e-04,-1.230309426318854094e-04,1.667024916969239712e-03,-6.655960987700382248e-06,-5.018138908781111240e-04,2.620132640004158020e-03,-2.726980164879933000e-05,1.689883135259151459e-02,-4.864357470069080591e-04,-2.451753709465265274e-03,-1.028570462949573994e-03,-1.906775403767824173e-03,-1.991393510252237320e-03,-2.303645014762878418e-02,-2.585981746960896999e-05,-2.700867364183068275e-03,-8.716234588064253330e-04,-1.587352482602000237e-03,-2.476915542501956224e-04,-9.659977513365447521e-04,-1.495697360951453447e-04,-1.115153499995358288e-04,-1.679113483987748623e-04,-1.202755520353093743e-04,-9.109003003686666489e-04,-1.154271792620420456e-02,-3.761733241844922304e-04,-2.261580084450542927e-04,7.051734253764152527e-03,-3.578666073735803366e-04,3.425918053835630417e-03,2.763018198311328888e-02,-3.344936994835734367e-04,-1.255432725884020329e-04,-1.352545659756287932e-04,-1.775904820533469319e-04,-7.839983300073072314e-05,-4.864006041316315532e-05,-3.195979632437229156e-03,9.265496628358960152e-04,-3.934110864065587521e-04
-2.041362691670656204e-03,-1.446146343369036913e-04,-1.156587735749781132e-03,-2.408239990472793579e-03,-2.038033213466405869e-03,-2.066303277388215065e-03,-3.465151647105813026e-03,1.741881854832172394e-02,6.499432493001222610e-03,-3.126547962892800570e-04,-2.854363992810249329e-03,-3.444108588155359030e-04,5.742687266319990158e-03,-4.780685703735798597e-04,-4.063007421791553497e-03,-1.181094441562891006e-03,-5.994526669383049011e-03,-4.067974165081977844e-03,-2.778159268200397491e-02,-7.151134923333302140e-05,-2.009467920288443565e-03,-5.855554249137639999e-03,-1.669266447424888611e-02,-1.466574758524075150e-05,-1.886104932054877281e-03,-9.416614193469285965e-04,-4.878564504906535149e-04,-2.382206439506262541e-04,-2.321736683370545506e-04,-1.064809318631887436e-02,6.279880180954933167e-03,-2.119865734130144119e-03,-1.571328844875097275e-03,4.163305461406707764e-02,-1.177966478280723095e-03,4.775018244981765747e-02,4.708332940936088562e-03,-3.814529191004112363e-05,-6.090377457439899445e-03,-2.861746586859226227e-03,-2.995966235175728798e-03,-8.457273361273109913e-05,-1.095924380933865905e-04,-5.373099818825721741e-03,-4.848344251513481140e-03,-3.282796125859022141e-03
-5.389073863625526428e-03,-1.137228755396790802e-04,-5.662221461534500122e-03,-3.596914000809192657e-03,-8.786149322986602783e-03,-2.332611475139856339e-03,-1.107291318476200104e-03,2.956470660865306854e-02,1.084685791283845901e-02,-7.003959035500884056e-04,-1.116659585386514664e-02,-4.177956434432417154e-04,6.781979650259017944e-02,-2.378115197643637657e-03,-6.044889334589242935e-03,-1.516437972895801067e-03,-6.223362870514392853e-03,-3.691784571856260300e-03,-2.954286336898803711e-02,-1.195635923068039119e-04,-2.245872514322400093e-03,-1.995486440137028694e-03,-8.827568963170051575e-03,-5.958306428510695696e-05,-1.258405391126871109e-02,-6.269815494306385517e-04,-1.108659664168953896e-03,-3.058772708754986525e-04,-2.514215884730219841e-04,-1.144374907016754150e-02,-1.211726572364568710e-02,-3.248000051826238632e-03,-7.722707814536988735e-04,3.535062447190284729e-02,-1.048545935191214085e-03,5.796615406870841980e-02,-3.720056731253862381e-03,-2.525126001273747534e-05,-6.288115400820970535e-03,-4.014816135168075562e-03,-2.000564150512218475e-02,-3.218160418327897787e-04,-5.190701922401785851e-04,-7.450958248227834702e-03,-8.447165600955486298e-03,-5.329113919287919998e-03
-9.754961356520652771e-03,-6.738733645761385560e-05,-2.949166111648082733e-03,-9.164534276351332664e-04,-2.796644344925880432e-02,-2.051026094704866409e-03,-7.466668030247092247e-04,6.054457742720842361e-03,1.023187860846519470e-02,-5.576531402766704559e-04,-6.315744016319513321e-03,-2.047833986580371857e-04,4.485143348574638367e-02,-1.593052409589290619e-03,-5.971735343337059021e-03,-1.189406844787299633e-03,-4.717298783361911774e-03,-1.663444796577095985e-03,-1.997512765228748322e-02,-5.657391739077866077e-05,-1.112596015445888042e-03,-4.034574376419186592e-04,-2.320508938282728195e-03,-1.452618162147700787e-04,-4.453690350055694580e-02,-1.630783663131296635e-04,-8.741831406950950623e-04,-3.958812158089131117e-04,-1.538180076749995351e-04,-1.035895757377147675e-02,-6.533934269100427628e-03,-6.779028335586190224e-04,-1.616417721379548311e-04,1.077517271041870117e-01,-3.328993043396621943e-04,1.868655718863010406e-02,-5.014201626181602478e-03,-8.232306754507590085e-06,-1.472335075959563255e-03,2.756581176072359085e-03,-1.091820001602172852e-02,-6.083625485189259052e-04,-1.164286630228161812e-03,-1.362258195877075195e-02,-1.671280944719910622e-03,-9.822091087698936462e-04
-7.404929492622613907e-03,-3.037437272723764181e-04,-3.225891850888729095e-04,-1.851804554462432861e-03,-1.875394769012928009e-02,-1.399924280121922493e-03,-2.193398308008909225e-03,2.214690670371055603e-02,8.724071085453033447e-02,-2.864400856196880341e-03,-1.544437371194362640e-03,-7.192391203716397285e-04,-1.158956947620026767e-04,-6.014671642333269119e-03,1.463399082422256470e-02,-3.231321927160024643e-03,-4.334412049502134323e-03,-5.525612272322177887e-03,-1.098783034831285477e-02,-6.473383400589227676e-04,-4.436115559656172991e-04,-1.766711845993995667e-02,-1.524897525086998940e-03,-2.650372043717652559e-04,-3.386793285608291626e-02,-1.960926130414009094e-02,-3.827700158581137657e-03,-3.158383187837898731e-04,-3.529383975546807051e-04,-3.124251030385494232e-02,-1.166494213975965977e-03,-1.867325976490974426e-03,-1.449486124329268932e-03,7.241447269916534424e-02,-2.668914385139942169e-03,7.217316422611474991e-03,-3.074809908866882324e-03,-2.001708708121441305e-05,-4.540309309959411621e-03,4.715858958661556244e-03,-2.468212740495800972e-03,-7.673496147617697716e-04,-1.872886437922716141e-03,-8.628298528492450714e-03,-6.070878007449209690e-04,-1.902464311569929123e-03
-2.328576985746622086e-03,-3.328871389385312796e-04,-3.547944361343979836e-04,-1.948602264747023582e-03,-3.814860479906201363e-03,-3.482117317616939545e-04,-2.439308445900678635e-03,2.505786530673503876e-02,8.490728586912155151e-02,-3.212477080523967743e-03,-1.242934027686715126e-03,-8.753645815886557102e-04,-1.250233908649533987e-04,-7.145838811993598938e-03,2.044071443378925323e-02,-4.381937440484762192e-03,-2.619856968522071838e-03,-5.017875693738460541e-03,-5.868119653314352036e-03,-7.539212238043546677e-04,-5.802109371870756149e-04,-1.808451116085052490e-02,-5.035971407778561115e-04,-3.516936267260462046e-04,-9.989341720938682556e-03,-1.994003541767597198e-02,-4.102603532373905182e-03,-1.842189085436984897e-04,-4.656624805647879839e-04,-2.930161915719509125e-02,-1.190630719065666199e-03,-1.819094875827431679e-03,-1.635957974940538406e-03,1.430984213948249817e-02,-2.511598868295550346e-03,-1.474153250455856323e-03,-1.141986576840281487e-03,-2.657617187651339918e-05,-7.272924762219190598e-03,8.654261939227581024e-03,-2.866770606487989426e-03,-9.468554053455591202e-04,-2.197428839281201363e-03,-1.605815719813108444e-03,-5.747140385210514069e-04,-1.790324109606444836e-03
-4.520066099189534725e-09,-4.973257819074206054e-05,-2.668270326466881670e-06,-9.286274871556088328e-05,-1.453789089111978683e-08,-2.207988291047513485e-05,-4.530797923507634550e-07,-3.131881101126055000e-07,-8.986036846181377769e-05,-5.854298592566919979e-07,-2.179257535317447037e-05,-9.156809392152354121e-05,-3.075903975968685700e-07,-5.689223180525004864e-04,-1.356230131932534277e-05,-1.198126352392137051e-03,-1.870130945462733507e-04,-1.546343446534592658e-05,-1.694526872597634792e-05,-1.544663291497272439e-06,-5.584430618910118937e-05,-1.909015736600849777e-05,-3.096645286859711632e-06,-1.877783215604722500e-04,-7.618870768055785447e-06,-8.427713510172907263e-06,-5.864673876203596592e-04,-1.297666614163972554e-07,-5.758049883297644556e-05,-1.221881713718175888e-03,-5.064515473662822842e-09,-5.361652802093885839e-05,-1.577905641170218587e-05,-6.210584979271516204e-05,-7.182632998592453077e-06,-1.815363793866708875e-05,-1.292306421873945510e-07,-8.119419581120723706e-10,-1.325442106463015079e-03,7.631883025169372559e-03,-5.927330448685097508e-07,-5.462316912598907948e-04,-1.029420993290841579e-03,-5.126533142174594104e-05,-3.479331667222140823e-08,-1.741092745533023844e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
